Customer ID,Gender,Age,City,subscription_tier,lifetime_gmv,order_frequency,avg_rating,coupon_used,recency_days,satisfaction,aov,churn,R,F,M,rfm_score,rfm_segment,churn_proba,nba_action
101,Female,29,New York,Gold,1120.2,14,4.6,True,25,Satisfied,80.01428571428572,0,2,2,3,7,Loyal,0.14704076497830243,DO_NOT_SEND
102,Male,34,Los Angeles,Silver,780.5,11,4.1,False,18,Neutral,70.95454545454545,0,3,2,2,7,Loyal,0.0015801026564922138,DO_NOT_SEND
103,Female,43,Chicago,Bronze,510.75,9,3.4,True,42,Unsatisfied,56.75,1,1,1,1,3,Churned,0.9975011138741956,SEND_AGGRESSIVE_COUPON
104,Male,30,San Francisco,Gold,1480.3,19,4.7,False,12,Satisfied,77.91052631578947,0,3,3,3,9,Champions,0.06295551167803734,DO_NOT_SEND
105,Male,27,Miami,Silver,720.4,13,4.0,True,55,Unsatisfied,55.41538461538461,1,1,2,2,5,At Risk,0.9868246573898167,SEND_AGGRESSIVE_COUPON
106,Female,37,Houston,Bronze,440.8,8,3.1,False,22,Neutral,55.1,0,2,1,1,4,At Risk,0.07467247226756842,DO_NOT_SEND
107,Female,31,New York,Gold,1150.6,15,4.5,True,28,Satisfied,76.70666666666666,0,2,3,3,8,Champions,0.3388816843236004,DO_NOT_SEND
108,Male,35,Los Angeles,Silver,800.9,12,4.2,False,14,Neutral,66.74166666666666,0,3,2,2,7,Loyal,0.012724586763582341,DO_NOT_SEND
109,Female,41,Chicago,Bronze,495.25,10,3.6,True,40,Unsatisfied,49.525,1,1,1,1,3,Churned,1.0,SEND_AGGRESSIVE_COUPON
110,Male,28,San Francisco,Gold,1520.1,21,4.8,False,9,Satisfied,72.38571428571429,0,3,3,3,9,Champions,0.0013854224541938614,DO_NOT_SEND
111,Male,32,Miami,Silver,690.3,11,3.8,True,34,Unsatisfied,62.75454545454545,1,1,2,2,5,At Risk,0.9863522762761058,SEND_AGGRESSIVE_COUPON
112,Female,36,Houston,Bronze,470.5,7,3.2,False,20,Neutral,67.21428571428571,0,2,1,1,4,At Risk,0.08546413101744346,DO_NOT_SEND
113,Female,30,New York,Gold,1200.8,16,4.3,True,21,Satisfied,75.05,0,2,3,3,8,Champions,0.040638106229098955,DO_NOT_SEND
114,Male,33,Los Angeles,Silver,820.75,13,4.4,False,15,Satisfied,63.13461538461539,0,3,2,2,7,Loyal,0.005961852395852385,DO_NOT_SEND
115,Female,42,Chicago,Bronze,530.4,9,3.5,True,38,Unsatisfied,58.93333333333333,1,1,1,1,3,Churned,0.9482156069758446,SEND_AGGRESSIVE_COUPON
116,Male,29,San Francisco,Gold,1360.2,18,4.9,False,11,Satisfied,75.56666666666666,0,3,3,3,9,Champions,0.001468599016475706,DO_NOT_SEND
117,Male,26,Miami,Silver,700.6,12,3.7,True,48,Unsatisfied,58.38333333333333,1,1,2,2,5,At Risk,0.9843142172432708,SEND_AGGRESSIVE_COUPON
118,Female,38,Houston,Bronze,450.9,8,3.0,False,25,Neutral,56.3625,0,2,1,1,4,At Risk,0.06673573591656895,DO_NOT_SEND
119,Female,32,New York,Gold,1170.3,14,4.7,True,29,Satisfied,83.59285714285714,0,2,2,3,7,Loyal,0.22183657916604493,DO_NOT_SEND
120,Male,34,Los Angeles,Silver,790.2,11,4.0,False,16,Neutral,71.83636363636364,0,3,2,2,7,Loyal,0.006610763701469755,DO_NOT_SEND
121,Female,43,Chicago,Bronze,505.75,10,3.3,True,41,Unsatisfied,50.575,1,1,1,1,3,Churned,0.9986376359912967,SEND_AGGRESSIVE_COUPON
122,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied,73.525,0,3,3,3,9,Champions,0.0001775832081587477,DO_NOT_SEND
123,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied,54.646153846153844,1,1,2,2,5,At Risk,0.9969317020189113,SEND_AGGRESSIVE_COUPON
124,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral,61.542857142857144,0,2,1,1,4,At Risk,0.14454383918020944,DO_NOT_SEND
125,Female,31,New York,Gold,1140.6,15,4.6,True,27,Satisfied,76.03999999999999,0,2,3,3,8,Champions,0.26741408465504135,DO_NOT_SEND
126,Male,35,Los Angeles,Silver,810.9,12,4.3,False,13,Neutral,67.575,0,3,2,2,7,Loyal,0.005961852395852385,DO_NOT_SEND
127,Female,41,Chicago,Bronze,485.25,9,3.6,True,39,Unsatisfied,53.916666666666664,1,1,1,1,3,Churned,0.9948483211549185,SEND_AGGRESSIVE_COUPON
128,Male,28,San Francisco,Gold,1500.1,21,4.9,False,10,Satisfied,71.43333333333332,0,3,3,3,9,Champions,0.0004855150214592274,DO_NOT_SEND
129,Male,32,Miami,Silver,670.3,10,3.8,True,33,Unsatisfied,67.03,1,1,1,2,4,At Risk,0.9976624400133456,SEND_AGGRESSIVE_COUPON
